transaction_id,customer_id,amount,merchant_name,location,date_time
TXN725261,,8220.39,Zomato,Delhi,2026-03-30T23:43:27.887592
TXN774271,CUSTX965,20447.4,Uber,Mumbai,2026-03-30T23:43:27.899236
TXN465236,,46470.25,Swiggy,,
TXN955193,,,Uber,Chennai,
TXN300127,,36614.7,Uber,Pune,2026-03-30T23:43:27.921478
TXN105691,,12656.93,,Delhi,2026-03-30T23:43:27.935523
TXN750346,CUSTX685,8004.97,Zomato,Pune,2026-03-30T23:43:27.940100
TXN713272,,16748.81,,,
TXN599676,CUSTX222,3368.44,Amazon,,
TXN388895,CUSTX930,5530.34,Zomato,Bangalore,
TXN198260,,###,Flipkart,,
TXN672775,,24965.81,,Delhi,
TXN858366,,18361.27,Amazon,Chennai,INVALID_DATE
TXN263941,,3875.17,Zomato,,
TXN715928,CUST4113,30972.3,Flipkart,Delhi,
TXN495477,CUST7428,20340.48,Swiggy,Chennai,2026-03-30T23:43:28.042695
TXN855923,CUST8591,,Amazon,,
TXN720851,,587.5,Netflix,Mumbai,
TXN934497,,13543.58,,Pune,INVALID_DATE
TXN447265,,18138.71,Zomato,,INVALID_DATE
TXN434338,,19748.8,Netflix,,
TXN197337,CUST9188,22858.54,Zomato,Bangalore,2026-03-30T23:43:28.119923
TXN164706,CUST1564,7843.0,,,
TXN709772,CUST5119,19129.1,,Mumbai,INVALID_DATE
TXN642189,CUST7692,4486.95,,Chennai,
TXN404642,,4618.43,Flipkart,Delhi,INVALID_DATE
TXN414153,CUSTX637,13189.46,,Delhi,
TXN766341,,21971.68,Flipkart,Bangalore,
TXN673444,CUST7296,56309.3,Netflix,Mumbai,2026-03-30T23:43:28.215369
TXN260066,,5980.88,Swiggy,Mumbai,INVALID_DATE
TXN213461,,0,Uber,Bangalore,
TXN675890,CUSTX792,,Amazon,Chennai,2026-03-30T23:43:28.262981
TXN184703,,6734.04,Uber,Bangalore,INVALID_DATE
TXN994115,CUSTX918,,Netflix,,2026-03-30T23:43:28.298930
TXN668170,,1945.26,,Chennai,
TXN470990,,18660.48,Netflix,,INVALID_DATE
TXN787101,CUSTX660,5824.86,Netflix,Bangalore,2026-03-30T23:43:28.338073
TXN369308,CUST6737,5663.51,Flipkart,Delhi,2026-03-30T23:43:28.342206
TXN256710,,,Zomato,,
TXN541489,CUST5415,6910.59,,Bangalore,2026-03-30T23:43:28.373757
TXN258230,CUSTX443,10123.63,,Mumbai,
TXN562890,CUSTX742,14720.78,Uber,Bangalore,2026-03-30T23:43:30.095627
TXN184972,CUSTX728,22475.17,Amazon,Chennai,
TXN718612,,6900.03,Netflix,Mumbai,2026-03-30T23:43:30.204422
TXN217292,CUSTX547,14776.12,,Delhi,2026-03-30T23:43:30.223423
TXN147634,CUSTX849,23250.61,,Delhi,2026-03-30T23:43:30.246474
TXN616535,CUSTX664,21191.83,Uber,Delhi,INVALID_DATE
TXN429785,,6571.02,Amazon,Delhi,
TXN808806,,18543.74,Zomato,,INVALID_DATE
TXN556282,CUST9693,9712.0,,,
TXN311442,CUST2273,20197.41,Swiggy,Bangalore,
TXN220664,CUST4368,,Swiggy,,
TXN981031,CUSTX146,21279.72,,Chennai,
TXN738045,CUST9522,0,Flipkart,Pune,2026-03-30T23:43:30.389390
TXN705791,CUST3293,25438.31,Zomato,,2026-03-30T23:43:30.405105
TXN677227,,###,,,
TXN633735,CUSTX321,,Amazon,Delhi,INVALID_DATE
TXN479943,,18674.28,Netflix,Pune,2026-03-30T23:43:30.438857
TXN642502,CUST6875,invalid,Flipkart,Pune,2026-03-30T23:43:30.443224
TXN300931,,24120.4,Amazon,Mumbai,2026-03-30T23:43:30.458757
TXN717562,CUST3728,15190.48,Netflix,,INVALID_DATE
TXN231442,CUST1009,23834.83,,,
TXN169690,CUSTX988,7571.73,,Delhi,
TXN222525,,20894.58,,,2026-03-30T23:43:30.490396
TXN706257,CUSTX635,11131.25,Zomato,Bangalore,
TXN941894,,3500.07,Zomato,Pune,
TXN811273,CUSTX761,2249.35,Uber,Pune,INVALID_DATE
TXN232764,,14227.29,,Mumbai,
TXN874943,,20500.88,Uber,Bangalore,INVALID_DATE
TXN372652,,22888.56,Amazon,Mumbai,
